config_name,normalization,pca_variance,pca_components,kmeans_n_init,spectral_n_neighbors,spectral_affinity,method,ari,silhouette,embed_time,func,bins,range,harm_bins,harm_range,pol_bins,pol_range
harmonic_50_30,l2,0.95,27,10,10,nearest_neighbors,K-Means,0.0278128515614712,0.3422594107666294,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,10,10,nearest_neighbors,Spectral,0.03710753304148358,0.17050776600113493,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,10,20,nearest_neighbors,K-Means,0.0278128515614712,0.3422594107666294,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,10,20,nearest_neighbors,Spectral,0.03959120750272416,0.22558322291678232,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,50,10,nearest_neighbors,K-Means,0.027917624199421988,0.3425706591680868,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,50,10,nearest_neighbors,Spectral,0.03710753304148358,0.17050776600113493,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,50,20,nearest_neighbors,K-Means,0.027917624199421988,0.3425706591680868,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.95,27,50,20,nearest_neighbors,Spectral,0.03959120750272416,0.22558322291678232,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.99,42,10,10,nearest_neighbors,K-Means,0.027444038314077126,0.33033690362407775,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.99,42,10,10,nearest_neighbors,Spectral,0.03836787869562959,0.19951511624534896,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.99,42,10,20,nearest_neighbors,K-Means,0.027444038314077126,0.33033690362407775,4.417119264602661,harmonic,50.0,30.0,,,,
harmonic_50_30,l2,0.99,42,10,20,nearest_neighbors,Spectral,0.039946960264175414,0.21046602697864472,4.417119264602661,harmonic,50.0,30.0,,,,
